"ID","site_name","LON","LAT","start_date","end_date","mean_top502","mean_top503","mean_top504","mean_top505","mean_top506","mean_top507","mean_top508","mean_top509","mean_top510","mean_top511","mean_top512","mean_top513","mean_top514","mean_top515","mean_top516","mean_top517","mean_top518","mean_top519","mean_top520","mean_top521","mean_top522","mean_top523","mean_top524"
1,"Port de la Selva",3.230390963,42.341757477,"2001",NA,11.4,13.8,17.8,14,15.8,14.2,14.6,14.2,14.4,17.8,15.8,17.6,15.2,17,16.4,18.2,17,15.6,19,16.4,17.6,13.2,5.4
2,"Montmell",3.101049753,42.34760926,"2002",NA,8,10.4,12.8,10.4,12,13.6,10.8,10.4,10.6,12.8,10.8,12.8,10,10.6,11.8,13.2,11.2,11.8,14.2,13,11.6,13.4,5.2
3,"Tivissa",0.799231427,41.05300022,"2020",NA,20.2,23,24.8,18.6,19.4,20,21.2,20.4,19.6,22.6,20.4,22,21.2,21,22,22.8,24.8,21,26.8,20.4,22.8,18.8,11.6
4,"Torà",1.395927928,41.81957681,"1996",NA,8.2,13.4,20.8,8.6,14.6,17.2,13,18,16.4,17.2,15,20.6,15,14.4,17,18.6,16.6,16.8,20.6,17.2,13.6,13,6.6
5,"El Bruc",1.758607523,41.61657865,"2003",NA,21.2,24.6,25.2,20,21.8,20,19.6,20,24,21,21.4,22.4,21,19,19,18.4,20.8,19.8,22.6,19,17.2,16.4,6.6
6,"Caldes de Malavella",2.846849594,41.8161389,"1995",NA,23.8,23.2,23.4,21.4,19,22.6,26.4,25,23.2,24.2,25.4,22,30.6,21.6,22.8,23.6,26.8,27,29,23,26.6,23.2,9
7,"Begues",1.923989632,41.31180806,"2001",NA,22.4,21.2,22.8,20.2,20,22.2,22.4,22.6,21.6,22.8,22,25.4,22.2,22.2,24.2,24.4,22.8,21.4,27,22.8,23.4,17.6,10.8
8,"Camarasa",0.881323103,41.91772456,"2001",NA,15.2,17.8,19.4,14,15.6,16.8,17.6,17.8,18,18.2,17.6,18,19,16.2,18.4,18.2,17.8,16.6,22,18.8,17,17.2,10.8
9,"Badalona",2.222344972,41.47845351,"2013",NA,16.2,19.6,21,16.6,17.2,17.2,20.2,21.6,20.8,23.6,22.8,22.8,20.6,19.4,20.4,22.8,22.4,20.6,23.8,18.2,20,14.6,7.8
10,"D04S1",5.9221454,44.03154,"19/02/1996","25/02/2023",21.6,23.6,20.8,25.2,20.8,23.8,22.2,27,24.8,23,23.2,24,23.8,23,27,26,27.4,24.6,28.4,27.2,22,25,11.4
11,"D04S2",6.5006919,43.98233,"19/02/1996","24/02/2023",23.4,25,29.6,22.8,22.8,26,27,25.6,27.2,27.8,24.4,28,34.4,29,25.4,26,29,27.6,31.6,28.6,25.8,25.2,11.4
